instrument_key,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,option_type,exchange
NSE_FO|66773,66773,BANKNIFTY26MAY51500CE,BANKNIFTY,4353.75,2026-05-26,51500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|66774,66774,BANKNIFTY26MAY51500PE,BANKNIFTY,196.15,2026-05-26,51500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|66775,66775,BANKNIFTY26MAY51600CE,BANKNIFTY,4361.95,2026-05-26,51600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|66796,66796,BANKNIFTY26MAY51600PE,BANKNIFTY,210.6,2026-05-26,51600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|66797,66797,BANKNIFTY26MAY51700CE,BANKNIFTY,6000.0,2026-05-26,51700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|66798,66798,BANKNIFTY26MAY51700PE,BANKNIFTY,216.75,2026-05-26,51700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|66799,66799,BANKNIFTY26MAY51800CE,BANKNIFTY,6002.85,2026-05-26,51800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|66800,66800,BANKNIFTY26MAY51800PE,BANKNIFTY,222.65,2026-05-26,51800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|66801,66801,BANKNIFTY26MAY51900CE,BANKNIFTY,4700.0,2026-05-26,51900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|66815,66815,BANKNIFTY26MAY51900PE,BANKNIFTY,235.7,2026-05-26,51900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|66816,66816,BANKNIFTY26MAY52000CE,BANKNIFTY,3936.45,2026-05-26,52000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|66817,66817,BANKNIFTY26MAY52000PE,BANKNIFTY,245.4,2026-05-26,52000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67068,67068,BANKNIFTY26MAY52100CE,BANKNIFTY,3965.0,2026-05-26,52100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67069,67069,BANKNIFTY26MAY52100PE,BANKNIFTY,253.7,2026-05-26,52100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67070,67070,BANKNIFTY26MAY52200CE,BANKNIFTY,3766.85,2026-05-26,52200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67071,67071,BANKNIFTY26MAY52200PE,BANKNIFTY,266.2,2026-05-26,52200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67080,67080,BANKNIFTY26MAY52300CE,BANKNIFTY,4548.75,2026-05-26,52300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67081,67081,BANKNIFTY26MAY52300PE,BANKNIFTY,275.95,2026-05-26,52300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67084,67084,BANKNIFTY26MAY52400CE,BANKNIFTY,4183.5,2026-05-26,52400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67085,67085,BANKNIFTY26MAY52400PE,BANKNIFTY,289.95,2026-05-26,52400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67087,67087,BANKNIFTY26MAY52500CE,BANKNIFTY,3486.5,2026-05-26,52500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67088,67088,BANKNIFTY26MAY52500PE,BANKNIFTY,304.85,2026-05-26,52500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67089,67089,BANKNIFTY26MAY52600CE,BANKNIFTY,3518.4,2026-05-26,52600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67090,67090,BANKNIFTY26MAY52600PE,BANKNIFTY,324.05,2026-05-26,52600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67091,67091,BANKNIFTY26MAY52700CE,BANKNIFTY,3370.65,2026-05-26,52700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67096,67096,BANKNIFTY26MAY52700PE,BANKNIFTY,333.8,2026-05-26,52700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67097,67097,BANKNIFTY26MAY52800CE,BANKNIFTY,3450.0,2026-05-26,52800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67098,67098,BANKNIFTY26MAY52800PE,BANKNIFTY,347.35,2026-05-26,52800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67099,67099,BANKNIFTY26MAY52900CE,BANKNIFTY,3365.0,2026-05-26,52900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67102,67102,BANKNIFTY26MAY52900PE,BANKNIFTY,366.2,2026-05-26,52900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67114,67114,BANKNIFTY26MAY53000CE,BANKNIFTY,3075.4,2026-05-26,53000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67115,67115,BANKNIFTY26MAY53000PE,BANKNIFTY,381.85,2026-05-26,53000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67116,67116,BANKNIFTY26MAY53100CE,BANKNIFTY,3197.9,2026-05-26,53100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67117,67117,BANKNIFTY26MAY53100PE,BANKNIFTY,397.9,2026-05-26,53100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67118,67118,BANKNIFTY26MAY53200CE,BANKNIFTY,2962.05,2026-05-26,53200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67119,67119,BANKNIFTY26MAY53200PE,BANKNIFTY,428.6,2026-05-26,53200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67120,67120,BANKNIFTY26MAY53300CE,BANKNIFTY,2852.0,2026-05-26,53300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67176,67176,BANKNIFTY26MAY53300PE,BANKNIFTY,441.9,2026-05-26,53300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67177,67177,BANKNIFTY26MAY53400CE,BANKNIFTY,2761.8,2026-05-26,53400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67182,67182,BANKNIFTY26MAY53400PE,BANKNIFTY,474.3,2026-05-26,53400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67184,67184,BANKNIFTY26MAY53500CE,BANKNIFTY,2707.55,2026-05-26,53500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67187,67187,BANKNIFTY26MAY53500PE,BANKNIFTY,476.55,2026-05-26,53500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67188,67188,BANKNIFTY26MAY53600CE,BANKNIFTY,2742.7,2026-05-26,53600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67189,67189,BANKNIFTY26MAY53600PE,BANKNIFTY,505.15,2026-05-26,53600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67190,67190,BANKNIFTY26MAY53700CE,BANKNIFTY,2831.1,2026-05-26,53700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67191,67191,BANKNIFTY26MAY53700PE,BANKNIFTY,519.65,2026-05-26,53700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67196,67196,BANKNIFTY26MAY53800CE,BANKNIFTY,2454.35,2026-05-26,53800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67197,67197,BANKNIFTY26MAY53800PE,BANKNIFTY,553.5,2026-05-26,53800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67198,67198,BANKNIFTY26MAY53900CE,BANKNIFTY,2542.7,2026-05-26,53900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67199,67199,BANKNIFTY26MAY53900PE,BANKNIFTY,569.0,2026-05-26,53900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67200,67200,BANKNIFTY26MAY54000CE,BANKNIFTY,2330.6,2026-05-26,54000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67201,67201,BANKNIFTY26MAY54000PE,BANKNIFTY,593.9,2026-05-26,54000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67202,67202,BANKNIFTY26MAY54100CE,BANKNIFTY,2325.45,2026-05-26,54100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67203,67203,BANKNIFTY26MAY54100PE,BANKNIFTY,610.75,2026-05-26,54100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67204,67204,BANKNIFTY26MAY54200CE,BANKNIFTY,2182.2,2026-05-26,54200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67205,67205,BANKNIFTY26MAY54200PE,BANKNIFTY,645.8,2026-05-26,54200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67206,67206,BANKNIFTY26MAY54300CE,BANKNIFTY,2101.7,2026-05-26,54300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67214,67214,BANKNIFTY26MAY54300PE,BANKNIFTY,672.5,2026-05-26,54300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67215,67215,BANKNIFTY26MAY54400CE,BANKNIFTY,2080.9,2026-05-26,54400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67224,67224,BANKNIFTY26MAY54400PE,BANKNIFTY,703.95,2026-05-26,54400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67225,67225,BANKNIFTY26MAY54500CE,BANKNIFTY,1950.25,2026-05-26,54500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67226,67226,BANKNIFTY26MAY54500PE,BANKNIFTY,727.25,2026-05-26,54500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67227,67227,BANKNIFTY26MAY54600CE,BANKNIFTY,1937.9,2026-05-26,54600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67249,67249,BANKNIFTY26MAY54600PE,BANKNIFTY,755.75,2026-05-26,54600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67250,67250,BANKNIFTY26MAY54700CE,BANKNIFTY,1838.0,2026-05-26,54700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67252,67252,BANKNIFTY26MAY54700PE,BANKNIFTY,792.25,2026-05-26,54700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67255,67255,BANKNIFTY26MAY54800CE,BANKNIFTY,1730.35,2026-05-26,54800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67256,67256,BANKNIFTY26MAY54800PE,BANKNIFTY,821.1,2026-05-26,54800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67257,67257,BANKNIFTY26MAY54900CE,BANKNIFTY,1642.2,2026-05-26,54900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67258,67258,BANKNIFTY26MAY54900PE,BANKNIFTY,853.3,2026-05-26,54900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67259,67259,BANKNIFTY26MAY55000CE,BANKNIFTY,1637.1,2026-05-26,55000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67260,67260,BANKNIFTY26MAY55000PE,BANKNIFTY,889.9,2026-05-26,55000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67263,67263,BANKNIFTY26MAY55100CE,BANKNIFTY,1590.35,2026-05-26,55100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67264,67264,BANKNIFTY26MAY55100PE,BANKNIFTY,931.35,2026-05-26,55100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67267,67267,BANKNIFTY26MAY55200CE,BANKNIFTY,1506.2,2026-05-26,55200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67268,67268,BANKNIFTY26MAY55200PE,BANKNIFTY,974.75,2026-05-26,55200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67269,67269,BANKNIFTY26MAY55300CE,BANKNIFTY,1441.5,2026-05-26,55300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67270,67270,BANKNIFTY26MAY55300PE,BANKNIFTY,1015.1,2026-05-26,55300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67278,67278,BANKNIFTY26MAY55400CE,BANKNIFTY,1400.25,2026-05-26,55400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67279,67279,BANKNIFTY26MAY55400PE,BANKNIFTY,1047.35,2026-05-26,55400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67280,67280,BANKNIFTY26MAY55500CE,BANKNIFTY,1334.75,2026-05-26,55500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67281,67281,BANKNIFTY26MAY55500PE,BANKNIFTY,1099.35,2026-05-26,55500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67282,67282,BANKNIFTY26MAY55600CE,BANKNIFTY,1275.35,2026-05-26,55600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67283,67283,BANKNIFTY26MAY55600PE,BANKNIFTY,1137.1,2026-05-26,55600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67284,67284,BANKNIFTY26MAY55700CE,BANKNIFTY,1233.05,2026-05-26,55700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67285,67285,BANKNIFTY26MAY55700PE,BANKNIFTY,1179.5,2026-05-26,55700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67286,67286,BANKNIFTY26MAY55800CE,BANKNIFTY,1198.45,2026-05-26,55800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67287,67287,BANKNIFTY26MAY55800PE,BANKNIFTY,1213.8,2026-05-26,55800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67288,67288,BANKNIFTY26MAY55900CE,BANKNIFTY,1125.85,2026-05-26,55900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67289,67289,BANKNIFTY26MAY55900PE,BANKNIFTY,1276.5,2026-05-26,55900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67290,67290,BANKNIFTY26MAY56000CE,BANKNIFTY,1080.95,2026-05-26,56000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67291,67291,BANKNIFTY26MAY56000PE,BANKNIFTY,1311.15,2026-05-26,56000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67292,67292,BANKNIFTY26MAY56100CE,BANKNIFTY,1035.15,2026-05-26,56100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67293,67293,BANKNIFTY26MAY56100PE,BANKNIFTY,1361.9,2026-05-26,56100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67294,67294,BANKNIFTY26MAY56200CE,BANKNIFTY,989.3,2026-05-26,56200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67295,67295,BANKNIFTY26MAY56200PE,BANKNIFTY,1412.4,2026-05-26,56200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67296,67296,BANKNIFTY26MAY56300CE,BANKNIFTY,941.7,2026-05-26,56300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67297,67297,BANKNIFTY26MAY56300PE,BANKNIFTY,1459.0,2026-05-26,56300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67564,67564,BANKNIFTY26MAY56400CE,BANKNIFTY,894.65,2026-05-26,56400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67565,67565,BANKNIFTY26MAY56400PE,BANKNIFTY,1505.65,2026-05-26,56400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67566,67566,BANKNIFTY26MAY56500CE,BANKNIFTY,845.1,2026-05-26,56500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67567,67567,BANKNIFTY26MAY56500PE,BANKNIFTY,1574.55,2026-05-26,56500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67568,67568,BANKNIFTY26MAY56600CE,BANKNIFTY,814.9,2026-05-26,56600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67569,67569,BANKNIFTY26MAY56600PE,BANKNIFTY,1609.0,2026-05-26,56600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67570,67570,BANKNIFTY26MAY56700CE,BANKNIFTY,762.9,2026-05-26,56700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67571,67571,BANKNIFTY26MAY56700PE,BANKNIFTY,1685.45,2026-05-26,56700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67572,67572,BANKNIFTY26MAY56800CE,BANKNIFTY,722.8,2026-05-26,56800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67573,67573,BANKNIFTY26MAY56800PE,BANKNIFTY,1762.05,2026-05-26,56800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67574,67574,BANKNIFTY26MAY56900CE,BANKNIFTY,678.8,2026-05-26,56900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67575,67575,BANKNIFTY26MAY56900PE,BANKNIFTY,1811.45,2026-05-26,56900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67578,67578,BANKNIFTY26MAY57000CE,BANKNIFTY,649.45,2026-05-26,57000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67579,67579,BANKNIFTY26MAY57000PE,BANKNIFTY,1873.8,2026-05-26,57000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67580,67580,BANKNIFTY26MAY57100CE,BANKNIFTY,617.1,2026-05-26,57100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67581,67581,BANKNIFTY26MAY57100PE,BANKNIFTY,1982.45,2026-05-26,57100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67582,67582,BANKNIFTY26MAY57200CE,BANKNIFTY,577.95,2026-05-26,57200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67583,67583,BANKNIFTY26MAY57200PE,BANKNIFTY,1940.55,2026-05-26,57200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67584,67584,BANKNIFTY26MAY57300CE,BANKNIFTY,533.25,2026-05-26,57300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67585,67585,BANKNIFTY26MAY57300PE,BANKNIFTY,2062.6,2026-05-26,57300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67586,67586,BANKNIFTY26MAY57400CE,BANKNIFTY,503.35,2026-05-26,57400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67588,67588,BANKNIFTY26MAY57400PE,BANKNIFTY,2149.3,2026-05-26,57400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67589,67589,BANKNIFTY26MAY57500CE,BANKNIFTY,473.05,2026-05-26,57500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67591,67591,BANKNIFTY26MAY57500PE,BANKNIFTY,2192.0,2026-05-26,57500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67592,67592,BANKNIFTY26MAY57600CE,BANKNIFTY,440.6,2026-05-26,57600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67593,67593,BANKNIFTY26MAY57600PE,BANKNIFTY,2253.8,2026-05-26,57600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67594,67594,BANKNIFTY26MAY57700CE,BANKNIFTY,418.0,2026-05-26,57700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67595,67595,BANKNIFTY26MAY57700PE,BANKNIFTY,2187.1,2026-05-26,57700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67596,67596,BANKNIFTY26MAY57800CE,BANKNIFTY,394.9,2026-05-26,57800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67597,67597,BANKNIFTY26MAY57800PE,BANKNIFTY,2316.15,2026-05-26,57800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67598,67598,BANKNIFTY26MAY57900CE,BANKNIFTY,369.9,2026-05-26,57900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67599,67599,BANKNIFTY26MAY57900PE,BANKNIFTY,2371.25,2026-05-26,57900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67602,67602,BANKNIFTY26MAY58000CE,BANKNIFTY,344.5,2026-05-26,58000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67603,67603,BANKNIFTY26MAY58000PE,BANKNIFTY,2523.15,2026-05-26,58000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67610,67610,BANKNIFTY26MAY58100CE,BANKNIFTY,322.3,2026-05-26,58100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67613,67613,BANKNIFTY26MAY58100PE,BANKNIFTY,2737.5,2026-05-26,58100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67614,67614,BANKNIFTY26MAY58200CE,BANKNIFTY,301.7,2026-05-26,58200.0,0.05,30.0,OPTIDX,CE,NSE_FO
