instrument_key,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,option_type,exchange
NSE_FO|67615,67615,BANKNIFTY26MAY58200PE,BANKNIFTY,2460.0,2026-05-26,58200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67616,67616,BANKNIFTY26MAY58300CE,BANKNIFTY,281.6,2026-05-26,58300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67617,67617,BANKNIFTY26MAY58300PE,BANKNIFTY,2190.0,2026-05-26,58300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67618,67618,BANKNIFTY26MAY58400CE,BANKNIFTY,268.4,2026-05-26,58400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67619,67619,BANKNIFTY26MAY58400PE,BANKNIFTY,2676.9,2026-05-26,58400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67620,67620,BANKNIFTY26MAY58500CE,BANKNIFTY,242.25,2026-05-26,58500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67621,67621,BANKNIFTY26MAY58500PE,BANKNIFTY,2921.8,2026-05-26,58500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67622,67622,BANKNIFTY26MAY58600CE,BANKNIFTY,227.35,2026-05-26,58600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67623,67623,BANKNIFTY26MAY58600PE,BANKNIFTY,2941.35,2026-05-26,58600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67625,67625,BANKNIFTY26MAY58700CE,BANKNIFTY,207.45,2026-05-26,58700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67653,67653,BANKNIFTY26MAY58700PE,BANKNIFTY,2922.0,2026-05-26,58700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67654,67654,BANKNIFTY26MAY58800CE,BANKNIFTY,195.1,2026-05-26,58800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67655,67655,BANKNIFTY26MAY58800PE,BANKNIFTY,2295.55,2026-05-26,58800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67656,67656,BANKNIFTY26MAY58900CE,BANKNIFTY,177.6,2026-05-26,58900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67657,67657,BANKNIFTY26MAY58900PE,BANKNIFTY,2401.3,2026-05-26,58900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67660,67660,BANKNIFTY26MAY59000CE,BANKNIFTY,165.4,2026-05-26,59000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67661,67661,BANKNIFTY26MAY59000PE,BANKNIFTY,3377.7,2026-05-26,59000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67752,67752,BANKNIFTY26MAY59100CE,BANKNIFTY,157.35,2026-05-26,59100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67757,67757,BANKNIFTY26MAY59100PE,BANKNIFTY,2964.7,2026-05-26,59100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67758,67758,BANKNIFTY26MAY59200CE,BANKNIFTY,145.9,2026-05-26,59200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67759,67759,BANKNIFTY26MAY59200PE,BANKNIFTY,3621.65,2026-05-26,59200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67803,67803,BANKNIFTY26MAY59300CE,BANKNIFTY,135.5,2026-05-26,59300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67804,67804,BANKNIFTY26MAY59300PE,BANKNIFTY,3164.65,2026-05-26,59300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67806,67806,BANKNIFTY26MAY59400CE,BANKNIFTY,129.6,2026-05-26,59400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67807,67807,BANKNIFTY26MAY59400PE,BANKNIFTY,3697.25,2026-05-26,59400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67808,67808,BANKNIFTY26MAY59500CE,BANKNIFTY,116.65,2026-05-26,59500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67809,67809,BANKNIFTY26MAY59500PE,BANKNIFTY,3783.05,2026-05-26,59500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67810,67810,BANKNIFTY26MAY59600CE,BANKNIFTY,106.6,2026-05-26,59600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67812,67812,BANKNIFTY26MAY59600PE,BANKNIFTY,3627.55,2026-05-26,59600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67813,67813,BANKNIFTY26MAY59700CE,BANKNIFTY,98.1,2026-05-26,59700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67814,67814,BANKNIFTY26MAY59700PE,BANKNIFTY,3650.0,2026-05-26,59700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67989,67989,BANKNIFTY26MAY59800CE,BANKNIFTY,95.65,2026-05-26,59800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67991,67991,BANKNIFTY26MAY59800PE,BANKNIFTY,3280.0,2026-05-26,59800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67992,67992,BANKNIFTY26MAY59900CE,BANKNIFTY,88.0,2026-05-26,59900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67995,67995,BANKNIFTY26MAY59900PE,BANKNIFTY,3649.85,2026-05-26,59900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|67996,67996,BANKNIFTY26MAY60000CE,BANKNIFTY,78.65,2026-05-26,60000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|67999,67999,BANKNIFTY26MAY60000PE,BANKNIFTY,4235.3,2026-05-26,60000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68000,68000,BANKNIFTY26MAY60100CE,BANKNIFTY,77.6,2026-05-26,60100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68003,68003,BANKNIFTY26MAY60100PE,BANKNIFTY,4256.0,2026-05-26,60100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68004,68004,BANKNIFTY26MAY60200CE,BANKNIFTY,69.45,2026-05-26,60200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68007,68007,BANKNIFTY26MAY60200PE,BANKNIFTY,4220.0,2026-05-26,60200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68010,68010,BANKNIFTY26MAY60300CE,BANKNIFTY,65.25,2026-05-26,60300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68020,68020,BANKNIFTY26MAY60300PE,BANKNIFTY,3930.55,2026-05-26,60300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68046,68046,BANKNIFTY26MAY60400CE,BANKNIFTY,61.7,2026-05-26,60400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68047,68047,BANKNIFTY26MAY60400PE,BANKNIFTY,4130.0,2026-05-26,60400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68048,68048,BANKNIFTY26MAY60500CE,BANKNIFTY,56.5,2026-05-26,60500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68049,68049,BANKNIFTY26MAY60500PE,BANKNIFTY,4712.55,2026-05-26,60500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68050,68050,BANKNIFTY26MAY60600CE,BANKNIFTY,51.9,2026-05-26,60600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68051,68051,BANKNIFTY26MAY60600PE,BANKNIFTY,4579.6,2026-05-26,60600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68072,68072,BANKNIFTY26MAY60700CE,BANKNIFTY,50.0,2026-05-26,60700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68073,68073,BANKNIFTY26MAY60700PE,BANKNIFTY,4330.05,2026-05-26,60700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68076,68076,BANKNIFTY26MAY60800CE,BANKNIFTY,47.85,2026-05-26,60800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68077,68077,BANKNIFTY26MAY60800PE,BANKNIFTY,4339.95,2026-05-26,60800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68078,68078,BANKNIFTY26MAY60900CE,BANKNIFTY,43.55,2026-05-26,60900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68079,68079,BANKNIFTY26MAY60900PE,BANKNIFTY,7396.6,2026-05-26,60900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68080,68080,BANKNIFTY26MAY61000CE,BANKNIFTY,40.15,2026-05-26,61000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68081,68081,BANKNIFTY26MAY61000PE,BANKNIFTY,5119.25,2026-05-26,61000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68082,68082,BANKNIFTY26MAY61100CE,BANKNIFTY,37.75,2026-05-26,61100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68083,68083,BANKNIFTY26MAY61100PE,BANKNIFTY,8733.6,2026-05-26,61100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68084,68084,BANKNIFTY26MAY61200CE,BANKNIFTY,39.6,2026-05-26,61200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68087,68087,BANKNIFTY26MAY61200PE,BANKNIFTY,8804.9,2026-05-26,61200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68088,68088,BANKNIFTY26MAY61300CE,BANKNIFTY,33.3,2026-05-26,61300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68089,68089,BANKNIFTY26MAY61300PE,BANKNIFTY,3600.0,2026-05-26,61300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68090,68090,BANKNIFTY26MAY61400CE,BANKNIFTY,31.4,2026-05-26,61400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68091,68091,BANKNIFTY26MAY61400PE,BANKNIFTY,6667.6,2026-05-26,61400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68092,68092,BANKNIFTY26MAY61500CE,BANKNIFTY,29.85,2026-05-26,61500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68093,68093,BANKNIFTY26MAY61500PE,BANKNIFTY,5670.7,2026-05-26,61500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68094,68094,BANKNIFTY26MAY61600CE,BANKNIFTY,27.45,2026-05-26,61600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68097,68097,BANKNIFTY26MAY61600PE,BANKNIFTY,6857.3,2026-05-26,61600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68098,68098,BANKNIFTY26MAY61700CE,BANKNIFTY,132.0,2026-05-26,61700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68101,68101,BANKNIFTY26MAY61700PE,BANKNIFTY,6951.45,2026-05-26,61700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68102,68102,BANKNIFTY26MAY61800CE,BANKNIFTY,25.35,2026-05-26,61800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68103,68103,BANKNIFTY26MAY61800PE,BANKNIFTY,7051.0,2026-05-26,61800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68104,68104,BANKNIFTY26MAY61900CE,BANKNIFTY,24.25,2026-05-26,61900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68105,68105,BANKNIFTY26MAY61900PE,BANKNIFTY,7146.4,2026-05-26,61900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68106,68106,BANKNIFTY26MAY62000CE,BANKNIFTY,21.1,2026-05-26,62000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68107,68107,BANKNIFTY26MAY62000PE,BANKNIFTY,6174.95,2026-05-26,62000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68108,68108,BANKNIFTY26MAY62100CE,BANKNIFTY,20.65,2026-05-26,62100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68109,68109,BANKNIFTY26MAY62100PE,BANKNIFTY,7339.75,2026-05-26,62100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68110,68110,BANKNIFTY26MAY62200CE,BANKNIFTY,19.6,2026-05-26,62200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68111,68111,BANKNIFTY26MAY62200PE,BANKNIFTY,7439.85,2026-05-26,62200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68112,68112,BANKNIFTY26MAY62300CE,BANKNIFTY,20.7,2026-05-26,62300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68113,68113,BANKNIFTY26MAY62300PE,BANKNIFTY,7536.9,2026-05-26,62300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68114,68114,BANKNIFTY26MAY62400CE,BANKNIFTY,19.75,2026-05-26,62400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68115,68115,BANKNIFTY26MAY62400PE,BANKNIFTY,7634.05,2026-05-26,62400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68116,68116,BANKNIFTY26MAY62500CE,BANKNIFTY,16.45,2026-05-26,62500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68119,68119,BANKNIFTY26MAY62500PE,BANKNIFTY,5860.0,2026-05-26,62500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68120,68120,BANKNIFTY26MAY62600CE,BANKNIFTY,27.35,2026-05-26,62600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68121,68121,BANKNIFTY26MAY62600PE,BANKNIFTY,9296.1,2026-05-26,62600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68122,68122,BANKNIFTY26MAY62700CE,BANKNIFTY,18.7,2026-05-26,62700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68125,68125,BANKNIFTY26MAY62700PE,BANKNIFTY,9390.5,2026-05-26,62700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68126,68126,BANKNIFTY26MAY62800CE,BANKNIFTY,17.1,2026-05-26,62800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68127,68127,BANKNIFTY26MAY62800PE,BANKNIFTY,9484.15,2026-05-26,62800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68128,68128,BANKNIFTY26MAY62900CE,BANKNIFTY,14.25,2026-05-26,62900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68129,68129,BANKNIFTY26MAY62900PE,BANKNIFTY,6473.5,2026-05-26,62900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68130,68130,BANKNIFTY26MAY63000CE,BANKNIFTY,12.8,2026-05-26,63000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68131,68131,BANKNIFTY26MAY63000PE,BANKNIFTY,7140.95,2026-05-26,63000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68132,68132,BANKNIFTY26MAY63100CE,BANKNIFTY,12.95,2026-05-26,63100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68133,68133,BANKNIFTY26MAY63100PE,BANKNIFTY,6570.0,2026-05-26,63100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68134,68134,BANKNIFTY26MAY63200CE,BANKNIFTY,13.55,2026-05-26,63200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68135,68135,BANKNIFTY26MAY63200PE,BANKNIFTY,9865.35,2026-05-26,63200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68136,68136,BANKNIFTY26MAY63300CE,BANKNIFTY,18.1,2026-05-26,63300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68137,68137,BANKNIFTY26MAY63300PE,BANKNIFTY,9961.0,2026-05-26,63300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68138,68138,BANKNIFTY26MAY63400CE,BANKNIFTY,11.85,2026-05-26,63400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68139,68139,BANKNIFTY26MAY63400PE,BANKNIFTY,10056.45,2026-05-26,63400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68140,68140,BANKNIFTY26MAY63500CE,BANKNIFTY,11.05,2026-05-26,63500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68141,68141,BANKNIFTY26MAY63500PE,BANKNIFTY,7069.55,2026-05-26,63500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68142,68142,BANKNIFTY26MAY63600CE,BANKNIFTY,12.5,2026-05-26,63600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68143,68143,BANKNIFTY26MAY63600PE,BANKNIFTY,10249.1,2026-05-26,63600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68144,68144,BANKNIFTY26MAY63700CE,BANKNIFTY,11.95,2026-05-26,63700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68145,68145,BANKNIFTY26MAY63700PE,BANKNIFTY,10342.9,2026-05-26,63700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68146,68146,BANKNIFTY26MAY63800CE,BANKNIFTY,11.05,2026-05-26,63800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68149,68149,BANKNIFTY26MAY63800PE,BANKNIFTY,10438.4,2026-05-26,63800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68150,68150,BANKNIFTY26MAY63900CE,BANKNIFTY,10.8,2026-05-26,63900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68151,68151,BANKNIFTY26MAY63900PE,BANKNIFTY,10549.5,2026-05-26,63900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68152,68152,BANKNIFTY26MAY64000CE,BANKNIFTY,8.45,2026-05-26,64000.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68153,68153,BANKNIFTY26MAY64000PE,BANKNIFTY,8123.4,2026-05-26,64000.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68154,68154,BANKNIFTY26MAY64100CE,BANKNIFTY,8.9,2026-05-26,64100.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68157,68157,BANKNIFTY26MAY64100PE,BANKNIFTY,10727.5,2026-05-26,64100.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68158,68158,BANKNIFTY26MAY64200CE,BANKNIFTY,9.05,2026-05-26,64200.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68159,68159,BANKNIFTY26MAY64200PE,BANKNIFTY,10822.75,2026-05-26,64200.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68160,68160,BANKNIFTY26MAY64300CE,BANKNIFTY,14.95,2026-05-26,64300.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68162,68162,BANKNIFTY26MAY64300PE,BANKNIFTY,10935.2,2026-05-26,64300.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68166,68166,BANKNIFTY26MAY64400CE,BANKNIFTY,10.75,2026-05-26,64400.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68167,68167,BANKNIFTY26MAY64400PE,BANKNIFTY,7000.05,2026-05-26,64400.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68169,68169,BANKNIFTY26MAY64500CE,BANKNIFTY,7.8,2026-05-26,64500.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68170,68170,BANKNIFTY26MAY64500PE,BANKNIFTY,11127.6,2026-05-26,64500.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68171,68171,BANKNIFTY26MAY64600CE,BANKNIFTY,8.7,2026-05-26,64600.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68172,68172,BANKNIFTY26MAY64600PE,BANKNIFTY,11223.95,2026-05-26,64600.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68173,68173,BANKNIFTY26MAY64700CE,BANKNIFTY,8.85,2026-05-26,64700.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68174,68174,BANKNIFTY26MAY64700PE,BANKNIFTY,11320.55,2026-05-26,64700.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68175,68175,BANKNIFTY26MAY64800CE,BANKNIFTY,9.3,2026-05-26,64800.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68176,68176,BANKNIFTY26MAY64800PE,BANKNIFTY,11417.5,2026-05-26,64800.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68179,68179,BANKNIFTY26MAY64900CE,BANKNIFTY,8.45,2026-05-26,64900.0,0.05,30.0,OPTIDX,CE,NSE_FO
NSE_FO|68190,68190,BANKNIFTY26MAY64900PE,BANKNIFTY,11514.05,2026-05-26,64900.0,0.05,30.0,OPTIDX,PE,NSE_FO
NSE_FO|68191,68191,BANKNIFTY26MAY65000CE,BANKNIFTY,6.3,2026-05-26,65000.0,0.05,30.0,OPTIDX,CE,NSE_FO
